Gene Name,log2FoldChange,Annotation
DDX39A,-0.0001468430825732,Promoter
MRPS27,-4.57553864505506e-06,Intron
PPP2R5A,-7.08844448469045e-06,Promoter
CRNDE,1.98444213543782e-05,Promoter
MPHOSPH9,7.71136399343773e-06,Promoter
ZBTB32,7.27320641638477e-07,Intergenic
DNAJC9,-7.3732909130082e-06,Promoter
RMI1,-3.14304805842303e-05,Promoter
CDR2L,-1.51857064051549e-05,Intergenic
PCSK4,9.04590772033893e-07,Promoter
MIEN1,-3.14081473805401e-05,Promoter
PRSS8,4.859758688185e-07,Intron
CDK16,1.60983216054954e-05,Promoter
AVPI1,-8.52203720368383e-06,Promoter
EIF4EBP1,-5.20897399277116e-06,Intron
ELK1,-7.01769916728528e-05,Promoter
LPCAT4,3.7218286966349e-06,Promoter
PPP2R3B,6.01038696582004e-06,Promoter
GNAI2,-9.94484200523858e-06,Promoter
UCP2,-4.41461354271441e-06,Promoter
BIN1,-6.47966488869017e-06,Intron
SLC25A32,-3.04978279458523e-06,Promoter
CANX,-1.4435999487931e-05,Promoter
CLPTM1L,1.9864686540091e-05,Intron
PELI1,-4.17559735608711e-06,Promoter
APIP,-2.71965844518661e-06,Promoter
FBXO46,2.84913349693765e-06,Promoter
SSBP2,3.79060039983969e-06,Promoter
ZNF131,9.12927253816671e-06,Promoter
PTMA,-1.1270401909613e-05,Intergenic
CRY1,-3.96214396399102e-06,Promoter
HOXC5,-4.69667105029612e-07,Intron
LINC01569,-7.26004542865931e-07,Promoter
ADAT3,3.03836029444976e-06,Promoter
CBLB,3.67045897787471e-05,Promoter
SEC14L1,2.77208692576267e-06,Promoter
WIPI1,5.79942450903716e-06,Promoter
DDIT4,-7.46183085886515e-05,Intergenic
SKA2,-1.37352311481316e-06,Promoter
OSBPL2,-8.14226283270708e-06,Promoter
ZC3H10,9.38530695554803e-06,Promoter
MFSD11,1.04019994498355e-05,Promoter
RTN4,3.49472128954128e-06,Promoter
BCAP31,-1.79951741131952e-05,Promoter
CLU,-4.02313334731183e-05,Intergenic
ACADVL,3.0023371223908e-05,Intron
CS,-3.23987039412969e-06,Promoter
ELL2,-1.58161960821164e-05,Promoter
TTC31,8.08981843307854e-06,Promoter
PA2G4,2.3590810825563e-06,Promoter
RAB3A,-1.63398123123927e-06,Promoter
PSMD8,-6.12888173688586e-06,Promoter
RAB40B,-2.28366021145294e-06,Promoter
FGD5-AS1,-1.74747772160675e-05,Promoter
NGLY1,-1.33081675940646e-05,Promoter
SRCIN1,6.42836165449217e-07,Intron
GTPBP1,1.27680059239069e-05,Promoter
QRICH1,2.21485323823059e-06,Promoter
BRSK2,4.82832392139333e-06,Promoter
TMEM17,-2.27268541708379e-06,Promoter
SLC35A5,-2.38256728241424e-05,Promoter
FBXL19,-2.35416654179033e-06,Promoter
CREBRF,-3.24736377422939e-06,Intron
ARSI,-1.04761870228639e-06,Intergenic
JUP,-6.33725341818776e-05,Promoter
PCNX3,2.57377824446219e-05,Promoter
OTUD1,4.96765758791265e-06,Promoter
CEP57L1,1.56959285138681e-06,Promoter
PTP4A3,1.26971139048845e-05,Intron
BAZ2A,1.6441887849353e-05,Promoter
NUDT8,-2.49668905695474e-06,Promoter
RSU1,-0.158929157537198,Promoter
NUDT8,-2.49668905695474e-06,Promoter
PRMT2,6.40362651797799e-06,Intergenic
PUF60,4.35604019623639e-06,Promoter
TMEM105,-3.07287004117242e-06,Intron
PER1,6.18555180246296e-06,Intergenic
CNTROB,5.52367107715838e-06,Promoter
RBX1,4.98882415749607e-06,Promoter
RWDD1,-6.3958140221217e-06,Promoter
ELF3,-2.98657747676269e-05,Intergenic
HNRNPF,-7.88235432577007e-06,Promoter
ZNF217,8.56452121209111e-06,Promoter
CETN3,-4.35150832081787e-06,Promoter
EVI5L,-9.39796505973147e-07,Promoter
MYH10,2.1152733795649e-05,Promoter
LENG1,2.95392812928589e-06,Promoter
COL16A1,1.16647837984564e-06,Intergenic
GK,5.36481099703414e-06,Promoter
C7orf50,-4.60120634506619e-06,Promoter
SH3GLB2,6.64223717637338e-06,Promoter
POLR2J3,-1.70530160051486e-06,Intron
ATP2B1,1.04903918368222e-06,Promoter
CDK5RAP3,5.06961077693144e-06,Promoter
KDM4B,1.46828418769708e-06,Promoter
SYNCRIP,5.01297824471318e-06,Promoter
GPSM3,-2.03127245247591e-06,Promoter
PCTP,-9.1040682283703e-06,Promoter
ENSA,1.57022233381959e-05,Promoter
ASPH,-0.0010133639620839,Promoter
KIF22,2.27688905429988e-06,Promoter
HS3ST3B1,7.71057896191272e-06,Promoter
BBIP1,-5.21843059298424e-06,Promoter
TDRKH,1.18853945564749e-06,Promoter
PPP6R3,1.43971560724633e-05,Promoter
ADRA2C,6.68496638011468e-07,Intergenic
NECTIN2,-3.19681474262263e-06,Promoter
PRPSAP1,6.41429709563313e-06,Promoter
NT5C3A,-6.28694155406049e-06,Promoter
RPS26,1.99835752758162e-06,Promoter
FEM1A,-6.57570021740629e-06,Promoter
TMEM106B,-4.94015050074618e-05,Promoter
EIF4A1,1.48263773848447e-06,Promoter
OST4,8.91795903429003e-07,Promoter
ERCC1,8.29113658495017e-06,Intergenic
SPSB2,2.53210983833407e-06,Promoter
PRKAG2,-2.51750441161261e-05,Intron
HM13-AS1,2.08100482326491e-07,Intron
CCNK,-9.1366527811907e-06,Promoter
SLC25A35,-1.63568144387215e-05,Promoter
CYP2R1,-2.28985074850503e-05,Promoter
USP22,-1.26576720914861e-06,Promoter
TMUB2,-1.81544116787305e-05,Promoter
SIAH2,-7.21488014388518e-06,Promoter
PSMA5,-8.82625388415592e-06,Promoter
ZNF771,-3.10073555616595e-06,Promoter
C19orf47,7.10323976998948e-06,Promoter
ACTR1B,4.89691610189439e-06,Promoter
COQ7,5.33961578655508e-06,Promoter
LRP1,5.76411649885888e-05,Promoter
RAD52,-3.12330186620775e-06,Promoter
ATP23,-3.40975931951193e-06,Promoter
CEP290,-3.0255825987589e-06,Promoter
TFB1M,-1.67993810258032e-06,Promoter
ZNF7,1.01174347285744e-05,Promoter
PPP2R3B,6.01038696582004e-06,Promoter
NPC2,2.26203814601598e-05,Promoter
CD55,-1.37421512037679e-05,Promoter
ATXN7L3,1.15293627175025e-05,Promoter
CARS2,1.27623929550427e-05,Promoter
TOLLIP,-1.41248867941887e-06,Promoter
KIF20B,-1.36728220480265e-06,Promoter
MPP7,-2.49812912878415e-06,Promoter
APLP1,-7.97063578331719e-06,Intron
TSEN54,-1.24637402387698e-05,Promoter
CREM,-8.67340623341441e-07,Promoter
CKS2,4.57031084520634e-06,Promoter
FAM20B,-1.00585163941398e-05,Promoter
EFCAB13,1.46078267835797e-06,Promoter
SNAP29,2.47263794332733e-06,Promoter
PARP6,3.9528264443963e-05,Promoter
AUP1,8.59475988867996e-07,Promoter
COQ8B,-7.29228292645921e-06,Promoter
PCGF3,-5.64673094399207e-06,Intron
SIN3A,2.11602180760242e-05,Promoter
ACTR1A,-5.99820099736137e-06,Intron
SNX12,1.07238728506771e-05,Promoter
CCNYL1,3.55181056718224e-07,Promoter
PDXDC1,1.74469265411685e-05,Promoter
SLC25A5-AS1,2.07661255933919e-06,Intergenic
STIP1,-2.2859210813314e-06,Promoter
PMS2P5,-4.3657854283966e-07,Promoter
MAFA,-2.84521117828661e-07,Intron
UBE2S,-8.12979050868621e-06,Promoter
CNST,-1.61979219747822e-06,Promoter
ZNF787,-4.09574689270944e-06,Promoter
ODC1,-1.74656165373789e-06,Promoter
IGFLR1,3.79722868607542e-07,Intron
CARD19,-4.09597972257691e-06,Promoter
PHLDA3,-1.6856488749521e-06,Intergenic
SMIM6,-5.33753242588474e-06,Promoter
NUCKS1,-1.18103893231435e-06,Intron
GPSM3,-2.03127245247591e-06,Promoter
NDRG1,-5.25354045342074e-06,Promoter
CBX3,3.3980716634809e-05,Promoter
SPATA33,-4.83694395049967e-06,Promoter
SLC25A19,1.96779519585796e-06,Promoter
GPHN,3.68958860948196e-06,Promoter
RBM6,3.28414545364119e-05,Promoter
BAZ1B,4.78956895653678e-06,Promoter
LINC01431,-7.84102836208054e-07,Promoter
PTBP3,-7.08183112811245e-05,Promoter
LYSMD4,-2.34656787388891e-06,Promoter
SHROOM2,-8.34616938147542e-07,Intron
RUSC1-AS1,-1.72083061831384e-06,Promoter
MEGF8,2.08858397635539e-05,Promoter
MYO15B,-1.62266832456079e-05,Intron
RBFOX3,2.78010660821685e-08,Intron
HPCAL1,-1.00823771522282e-05,Promoter
TRIM24,-4.31406915532476e-07,Promoter
TMEM105,-3.07287004117242e-06,Intron
DNAJB6,7.63889395681496e-06,Intergenic
ARHGEF4,4.70677614602719e-06,Intergenic
RMND5A,1.90384803667856e-06,Promoter
SNAI3-AS1,2.45289477433239e-06,Promoter
ZBTB45,6.96283194629318e-06,Promoter
PIN1,-1.13312816323044e-05,Promoter
RNF38,5.93886103874428e-06,Promoter
EIF3K,7.51470405667018e-08,Promoter
COLGALT1,4.23869314102431e-06,Intron
ESYT1,-6.35147046085559e-06,Promoter
FLNA,2.71310622761832e-05,Intergenic
VAV1,-7.90475126933756e-06,Intron
PRKCSH,4.34292860402065e-06,Promoter
USP9X,-8.01430001216804e-06,Promoter
DEDD2,-3.81381250347004e-06,Promoter
MAGIX,-1.00817598907021e-06,Intergenic
ARHGAP19,-1.44768117604081e-06,Promoter
ARL13B,-8.36625918626482e-06,Promoter
SLAIN2,-2.8179698453549e-07,Promoter
STARD9,7.25276128895322e-06,Promoter
MORN3,-1.09140411073616e-07,Intergenic
KCNIP2,1.85232088987985e-06,Intron
CCHCR1,-8.47889889006913e-06,Promoter
TRIM37,7.86420650023647e-06,Promoter
PAF1,4.12681744456525e-06,Promoter
NDUFS7,9.76361196976975e-06,Promoter
MAPK8,9.28189166993258e-06,Promoter
LARP4B,9.94603598217576e-06,Promoter
FAM156A,6.76617148089668e-07,Promoter
ANKRD10,-5.20291578444145e-06,Promoter
GOLIM4,-8.63906072210237e-06,Promoter
ZMYM2,2.13800571984485e-06,Promoter
RIC8A,2.36656611304306e-06,Promoter
SERTAD2,-2.73243629969035e-06,Intergenic
UGDH-AS1,-9.84298865503147e-07,Promoter
STRN,-2.83620243278003e-06,Promoter
RAB3IP,1.61384283169202e-05,Promoter
RPL36,2.21713792234178e-05,Intron
ZFAND2B,-5.45409434050505e-06,Promoter
CCDC88B,-1.16539715025415e-05,Intergenic
RABEPK,1.39921674508374e-05,Promoter
GGNBP2,-5.69381735963846e-05,Intron
RAB1B,-7.08909930353853e-06,Promoter
LARP1,3.52568542563162e-05,Promoter
ZNF446,-8.20704762998213e-06,Promoter
HAUS7,-1.008297869514e-06,Promoter
GNE,-3.28537827900445e-05,Intron
TMEM218,-7.47279008291107e-06,Promoter
LMBR1,-1.00352017347422e-05,Promoter
SYVN1,-2.21229944142976e-05,Promoter
KDM4A,9.58140562307684e-06,Intron
TPCN1,9.40952157678831e-06,Promoter
TPT1-AS1,3.94494782522642e-07,Promoter
CYLD,2.71436693409754e-06,Promoter
CBX8,-3.34832125633143e-06,Promoter
PATL1,1.06509239147341e-05,Promoter
COPS7A,-7.84045684686297e-07,Promoter
NAIF1,-1.46618910464599e-06,Promoter
EFNA3,-4.38751465032555e-06,Intron
KRT8,-3.8850913177524e-05,Promoter
KIF27,-5.90397372193727e-06,Promoter
SLTM,-1.43907821137862e-05,Promoter
ZNF652,-7.64542908115044e-06,Promoter
IDI1,-2.25837033585439e-05,Promoter
PROSER3,4.87547640793964e-06,Promoter
LINC01144,3.44504709039005e-07,Promoter
TMEM116,2.43756607189484e-06,Promoter
CDK2AP2,-7.85372558773122e-05,Promoter
ATP1B1,3.09658874663118e-05,Promoter
PTDSS2,-4.98623677356178e-06,Promoter
NR1D1,1.55456673254935e-06,Promoter
MEX3C,1.61104919067236e-05,Promoter
ING1,6.34891432227408e-06,Promoter
BABAM1,5.46531482489515e-06,Promoter
TCF3,-5.50949245710066e-06,Promoter
FOS,4.57465150728826e-07,Intergenic
BICD2,1.22419842834129e-08,Promoter
PPM1D,2.32145136989404e-08,Promoter
HAGH,-1.78916143078985e-06,Promoter
KDM2A,-2.89112542070546e-05,Promoter
PDCD5,-1.23178642728798e-06,Promoter
MOB3A,-8.9949633068921e-06,Promoter
LINC01273,1.16900569591178e-06,Promoter
BIRC7,2.86480125999476e-06,Intergenic
PHF1,6.35139697204401e-07,Promoter
ALDH3A2,-2.05870113008841e-05,Promoter
UBE2Q2P2,-6.80730497743157e-07,Promoter
PARD6B,-4.71062359712988e-06,Promoter
SAMHD1,-5.33811744531452e-06,Intron
FAM117A,1.67520513573478e-06,Promoter
GNB2,3.87186563367616e-06,Promoter
ARAP3,5.60315206829282e-06,Intron
LGR6,-3.47579201053011e-06,Intron
BCAR1,9.75339616980578e-06,Intron
ATF2,-1.91617218811282e-05,Promoter
STYX,-4.63704191035725e-06,Promoter
RABEP2,-2.2065714157883e-07,Promoter
NR4A1,5.14259286079959e-06,Promoter
KRT80,-0.253497570354422,Intergenic
MAGIX,-1.00817598907021e-06,Intergenic
CACTIN,-2.83281505259223e-06,Promoter
IL4I1,6.72592610818363e-07,Promoter
APOO,-7.95968651013755e-06,Promoter
TMEM8B,8.04966236153879e-07,Promoter
SUCO,-3.99267171193087e-06,Promoter
ZNF487,-1.18256722821279e-06,Intron
ABCC3,-5.12729537289111e-06,Intron
MICAL2,3.62970772189952e-06,Intron
ATXN2L,1.75334541471843e-05,Intron
MAP3K8,4.71764828739254e-06,Promoter
WBP2,9.31856901611263e-06,Promoter
CYC1,-1.41630022764953e-05,Promoter
PMVK,1.0365117481345e-05,Promoter
PTPN6,1.9344200857845e-05,Promoter
PPP1R10,-1.06060731186003e-07,Promoter
GPR108,-1.60919832460068e-06,Promoter
CIZ1,1.83147955932245e-05,Promoter
SMG7-AS1,3.63132932652095e-06,Promoter
PIGU,-1.53400992884644e-05,Promoter
EIF4B,9.22535113378339e-05,Promoter
RGS9BP,3.44462930772237e-07,Promoter
PUS7,2.72089294376205e-06,Promoter
DDX42,2.79057540911329e-05,Promoter
FAF2,-5.38116084949922e-06,Promoter
GLIS2,1.04205335469371e-06,Intergenic
MORC3,2.99507378587892e-06,Intron
MMAB,4.28430171891375e-05,Promoter
RCL1,-4.33747058370606e-06,Promoter
ALCAM,-1.10352903958809e-05,Promoter
PARK7,-3.79500466413088e-06,Promoter
KIFAP3,1.48052752942897e-05,Promoter
PHF12,-1.40721016495197e-05,Promoter
ANXA8,-6.48482290332075e-08,Intron
HINT2,1.43710595964345e-06,Promoter
RPL28,1.81325294550811e-05,Promoter
GPRC5A,-4.57787363010343e-05,Promoter
RPS9,4.80171045462159e-06,Promoter
MARK2,3.59964153319262e-06,Promoter
CEP170,9.78204451856745e-07,Promoter
CBX2,1.37163405558382e-05,Promoter
NUTF2,-1.11362539571377e-06,Promoter
MYADM,-4.34096500827888e-05,Promoter
MAN2C1,4.770854951363e-05,Intron
PLK4,-1.190444012536e-05,Promoter
SMIM7,-8.18884059618466e-06,Promoter
BNIP3L,-5.7447428882536e-07,Promoter
PQBP1,3.88166849953776e-05,Promoter
PARS2,5.43522065846376e-06,Promoter
C16orf87,5.08373385232448e-08,Promoter
PRPF8,2.26508295664759e-05,Intron
CLHC1,1.19703594288549e-06,Promoter
ARL4A,-1.11824166320083e-05,Promoter
ZNF780A,-9.85353227520793e-06,Intergenic
ANXA8,-6.48482290332075e-08,Intron
ZNF33A,1.48195946228743e-05,Promoter
MRGBP,1.66082914350684e-06,Intergenic
DHRS13,7.0156067506426e-06,Promoter
ZNF133,2.56252999653084e-06,Promoter
PRSS27,1.50200271651068e-06,Intergenic
MMP17,1.05158880984236e-07,Intergenic
SPATA6,1.56670537217558e-08,Promoter
CELF5,1.22005450137796e-06,Intron
ARL2BP,4.30605104051021e-06,Promoter
MGME1,-5.39753135163551e-06,Promoter
ARHGEF1,4.11705234316848e-06,Promoter
PITPNA-AS1,9.210855464118822e-09,Promoter
SMDT1,3.8299210324974e-06,Promoter
RHEB,-6.01521015212526e-06,Promoter
EGLN2,4.33961577429247e-06,Promoter
GCC2-AS1,-3.94078614081123e-07,Promoter
KIF2A,-6.72450464150967e-06,Promoter
EARS2,1.53414127176432e-05,Promoter
SMC1A,6.3815244555456e-06,Promoter
CNOT4,1.22776182042442e-06,Promoter
TRIM41,8.9129625920305e-06,Promoter
DTL,-1.2946758480484e-05,Promoter
LINC01503,2.75509729274247e-06,Intergenic
TMEM219,-8.93932914876578e-06,Intergenic
MTHFS,1.03078434811852e-06,Promoter
ZNF410,2.17067533045596e-06,Promoter
ZNF473,-4.91713466009802e-06,Promoter
CGGBP1,-1.02935971411455e-05,Promoter
SEMA4B,-1.6332767047778e-06,Intergenic
SEC16A,1.71717464806037e-05,Promoter
ORC4,-6.10917696938992e-06,Promoter
DNAJC18,6.22657421380459e-06,Intron
B9D1,4.42146201331683e-07,Promoter
RGL1,-1.09021407360576e-05,Promoter
BSG,3.82309833688306e-05,Intergenic
EMC9,5.06921515525735e-06,Promoter
PLB1,1.78775986436962e-06,Intron
CRAT,-6.19741982323968e-05,Promoter
NAV2,-2.09018418265147e-05,Promoter
CIPC,-1.04769736500047e-06,Promoter
ZNF511,8.88234692081692e-07,Promoter
MAPK6,1.3138629528331e-05,Promoter
THG1L,-3.48437190291166e-06,Promoter
TIGAR,-1.23259246891037e-05,Promoter
NRBP2,5.61077249003237e-06,Promoter
ZFP41,4.34110886210612e-07,Promoter
LIN37,1.62741240751065e-05,Promoter
ELF3,-2.98657747676269e-05,Intergenic
ZNF740,5.11981070179914e-06,Promoter
ADAM17,1.39737937860836e-05,Promoter
XRCC3,-8.62921911446462e-06,Promoter
NIPA2,-2.55719543618065e-05,Promoter
CFAP126,-7.52425737968808e-06,Intergenic
S100A11,-3.00423026295307e-06,Intergenic
TAX1BP3,-2.8560018225199e-06,Promoter
INPP5F,-3.82041314869551e-06,Promoter
ZNF706,5.9277876120678e-06,Promoter
ZNF335,1.49249635131881e-06,Promoter
CYB561A3,5.06118268118651e-06,Promoter
TIMM22,-6.03948455462144e-06,Promoter
PDP1,1.57430716155966e-06,Promoter
SYMPK,1.11482240778924e-05,Promoter
TNIP1,-7.19742922017063e-07,Intron
C14orf119,-3.96734174063671e-06,Promoter
BHLHE40-AS1,-1.3943100222361e-06,Intergenic
ERAP1,-7.73439269225735e-06,Promoter
STAM2,-1.24965476798795e-05,Promoter
IPO13,-4.41198503364279e-06,Promoter
CNFN,2.79157243801885e-06,Intron
TMEM50B,1.78862811048191e-07,Promoter
BZW1,-2.13705593319388e-05,Promoter
CPEB4,1.77727728544166e-05,Promoter
MAP3K14-AS1,1.3240380879532e-06,Promoter
AGPAT1,-8.7111874473083e-07,Promoter
MKNK2,-2.88180859669828e-07,Intergenic
SAP130,3.39430361524668e-06,Promoter
EEF1D,1.42348890201862e-05,Promoter
DNAH17,-1.46582483293416e-07,Intergenic
LNPEP,-1.36907131688625e-05,Promoter
UVSSA,4.26369191268154e-06,Promoter
HMGB2,4.70869644769672e-05,Promoter
LRRC28,-1.2145539346206e-05,Promoter
GPSM3,-2.03127245247591e-06,Promoter
DHTKD1,1.35473513815568e-05,Promoter
MRPL17,-8.38343352452611e-06,Promoter
RNF19A,8.38555756967819e-06,Promoter
C16orf46,1.52927324560697e-06,Intron
ZSCAN2,1.58551680956273e-05,Promoter
SLC50A1,-4.09610608622507e-06,Promoter
M6PR,-1.36549830585007e-06,Promoter
INAFM1,4.36554145719391e-07,Intergenic
C6orf62,1.19053136659902e-05,Intergenic
ARMC10,6.37332376974648e-06,Promoter
GRIN1,2.05933738128183e-07,Intron
HERC4,-8.19389786077871e-06,Intron
GZF1,3.10554701452675e-06,Promoter
KAT5,1.06388269266752e-06,Promoter
ZBTB18,1.03535402809001e-05,Promoter
BMPR2,1.47237280596618e-06,Promoter
CFAP61,3.37410246263879e-07,Promoter
CDV3,5.80291838146063e-06,Promoter
RPLP2,8.2603370570062e-06,Promoter
PSMD3,1.8792818973689e-06,Promoter
CHD8,9.11700920863587e-06,Promoter
LINC00863,2.61710010942398e-06,Promoter
ZNF558,3.23610487319106e-06,Promoter
EML4,1.88860942811549e-05,Promoter
CDC25A,-5.73740588492549e-06,Promoter
MFSD12,9.73862065870999e-06,Promoter
MSL2,7.09934121121058e-07,Promoter
B3GNT3,-1.90386086647942e-05,Intron
LETMD1,-3.35828577031112e-06,Promoter
NR1D1,1.55456673254935e-06,Promoter
NR4A1,5.14259286079959e-06,Promoter
ESRRA,-2.52035203403407e-05,Promoter
LTBP4,5.00963987736453e-06,Intron
MEIG1,-4.99556815906354e-07,Intron
CDC6,2.31514131252993e-05,Promoter
UNC45A,7.74530103281413e-06,Promoter
FPGS,4.93986714757188e-06,Promoter
NRBP1,6.08956689384166e-07,Intron
ADRB2,-4.41206480761995e-07,Promoter
INSIG1,2.21916260759132e-06,Promoter
EFR3B,3.60772110505903e-06,Promoter
CNOT11,8.03584650469478e-05,Promoter
MOB1A,-1.15211623078973e-05,Promoter
CEBPG,4.42911716197287e-06,Promoter
GNPNAT1,-9.84424718749442e-06,Promoter
LMF1,-3.41823952732875e-06,Promoter
LMNA,-1.9272418503595e-05,Promoter
VPS28,-3.85886414523505e-06,Promoter
DOT1L,8.41239416149589e-05,Intron
CACNA1G,1.87262427007352e-05,Promoter
DUSP1,1.54881144316569e-05,Intergenic
PTMS,-1.226696993167e-05,Intergenic
YY1,-1.24846905503058e-05,Intergenic
DNPEP,-8.64680798738113e-06,Promoter
NAA35,1.45965459043094e-05,Promoter
FCHSD2,-1.35968400040948e-06,Promoter
MGAT1,-3.84043124611938e-06,Promoter
CCDC191,5.80183225642449e-06,Promoter
NR1D2,2.05324867007886e-05,Promoter
CHID1,3.26733903591746e-06,Promoter
BSDC1,-2.82633522765744e-07,Promoter
SLC19A1,-1.11555153776695e-05,Intron
NQO1,-1.8239378357272e-05,Promoter
DESI1,5.05598885367487e-07,Promoter
TRIQK,-5.63898323412597e-06,Promoter
TMED4,4.5322612077968e-05,Promoter
ARHGAP27,3.10992617914387e-07,Promoter
AAMP,3.55087129982134e-06,Promoter
PPP5C,1.10063087282024e-05,Intron
SKAP2,1.25751219020642e-06,Promoter
SHMT1,1.62089889130252e-05,Promoter
IDH1-AS1,7.57493948998277e-07,Promoter
ZFAND4,3.72093261891484e-06,Promoter
SLC27A4,4.38321808830557e-05,Promoter
PIGP,-1.1045168923219802e-09,Promoter
USP37,1.68874461752075e-07,Promoter
DEGS2,-2.21801814378088e-06,Intergenic
MIB2,-3.52682160315458e-06,Promoter
PTPN1,5.63057868091689e-05,Intergenic
NCAPG2,7.19682228351817e-06,Intron
SMAD2,-6.78409730254204e-06,Promoter
ZNF487,-1.18256722821279e-06,Intron
TOR2A,1.42839516945502e-07,Intron
TEF,-2.43153625826094e-06,Promoter
CHKB-CPT1B,1.50327668811889e-06,Promoter
ZFAT,-2.72931162239966e-07,Promoter
KLC2,1.17811625277372e-05,Intron
SGMS1-AS1,1.25793400849894e-06,Promoter
KRAS,-3.82250836035209e-06,Promoter
ROGDI,4.68261020016323e-06,Promoter
ST20,-2.72319049206516e-06,Promoter
ZNF775,2.45934104855464e-06,Promoter
STAT2,3.10177624754156e-08,Promoter
MTHFR,-7.21504176563369e-07,Promoter
BAG1,-1.31855409620638e-06,Promoter
ZNF438,-3.00788087669361e-06,Promoter
MACROD1,3.52444709674331e-06,Promoter
RAPGEF6,4.02755022295974e-06,Promoter
CNPPD1,3.63406562587109e-06,Promoter
NXT1,-8.17125107386523e-06,Promoter
CDC42BPB,-0.0002569017729578,Promoter
ITGA3,-6.28645206498814e-06,Intron
POLN,1.94003415660444e-07,Promoter
BCL10,-7.62780525301135e-06,Promoter
SMC6,6.10230918331031e-06,Promoter
RAD23B,-7.59353815112571e-06,Promoter
C1QL1,-3.52810147718957e-06,Promoter
MTFR1,2.96746994002348e-05,Intron
TXN,7.21783867779265e-06,Promoter
RASD1,-3.58968411948671e-07,Promoter
SEC11A,2.54365997419008e-06,Promoter
RPS6KA2,1.66714258663922e-06,Promoter
STK25,2.18496359375505e-06,Promoter
ZBTB9,-6.97910526179459e-06,Promoter
RAC1,-2.13383687383439e-05,Promoter
GATAD2B,-2.33252856938744e-05,Promoter
GPR137,-9.81920399018029e-06,Intron
ATG9A,1.57788768042066e-05,Promoter
SREBF2,1.07865849811794e-05,Promoter
EIF1,-1.15886382107521e-07,Promoter
FIS1,-1.01712602183448e-05,Intron
KCTD7,2.34235057888108e-07,Promoter
GEM,-4.76332005121092e-06,Intergenic
WWOX,9.40526647788655e-07,Promoter
LLGL2,-7.95011885148871e-06,Promoter
ZNF837,-3.5848722214292e-06,Promoter
COX5A,1.1619176004e-05,Promoter
AFF4,7.02545750342748e-06,Promoter
NPW,1.21167166197451e-06,Intergenic
NAA40,1.15008847855026e-05,Promoter
KPTN,2.23712796739227e-06,Promoter
AMN1,-4.30212734663115e-06,Promoter
INCA1,8.55832685490955e-07,Promoter
SOCS7,-6.89545456411157e-07,Promoter
CACFD1,1.54560723913714e-06,Promoter
SLC25A28,4.69211752033984e-06,Promoter
FAM72B,2.24458390331591e-06,Promoter
PSME1,-2.19103795739267e-06,Promoter
TCP11L1,4.84807608880788e-06,Promoter
VIM,1.53664191928236e-05,Intron
RIN1,5.00659682685824e-06,Promoter
TERF1,-2.63284398717441e-06,Promoter
AMDHD1,3.62082585844345e-06,Promoter
CABIN1,3.85066846792247e-06,Promoter
KATNBL1,-3.22000252526705e-06,Intron
PIK3R2,-2.00582173141191e-06,Promoter
PRR13,-2.25769244911802e-05,Promoter
TMEM230,-1.2231493755659e-05,Promoter
UBXN4,-2.05480308057081e-06,Promoter
CNBP,5.80957844124942e-06,Intergenic
DGAT1,1.91932760822982e-05,Promoter
TERT,-2.99051171301369e-06,Intron
GOLGA1,5.49779513073786e-06,Promoter
MYO18A,6.13125887846638e-07,Intron
UBE2Q2P2,-6.80730497743157e-07,Promoter
TGFBR1,6.41358534602631e-06,Promoter
YPEL1,7.76365253965129e-07,Promoter
STAT6,0.0001406341810396,Promoter
DCAF17,-2.76873819943829e-06,Promoter
EEA1,-3.92899311344662e-07,Promoter
CDIPT,-9.62097694410954e-06,Promoter
CPTP,-2.83010654249899e-06,Promoter
HADHB,5.6580847291983e-06,Promoter
DNAH2,-1.89680999283149e-06,Promoter
NOLC1,3.69885529294748e-06,Promoter
LAP3,-4.03322063417984e-05,Promoter
LRP11,-4.38673445358254e-06,Promoter
PDE8A,-2.29276432071909e-06,Promoter
PMS2,8.63258152690285e-06,Promoter
NANS,-3.59018729608033e-06,Promoter
RNF44,1.40321672334943e-06,Promoter
CYP20A1,-8.78881639542529e-06,Promoter
SLC2A4,-4.9411505856594e-07,Promoter
GFER,3.16202579375852e-06,Promoter
USP53,-2.2379119957115e-05,Promoter
RILP,-5.00408729813934e-07,Intron
SLC35E2B,4.8398582441759e-06,Promoter
ITPR1,-3.84793127001672e-07,Promoter
UQCRC1,-1.67087313777016e-06,Promoter
SFXN5,1.57420886518423e-05,Promoter
FLT4,8.01844457200844e-06,Intergenic
RARG,-1.1256207541674e-05,Promoter
TOB1,-2.95179386791839e-05,Promoter
RNPS1,6.83218098696549e-06,Promoter
ZFP36,-1.37505591176844e-05,Intergenic
IL11RA,9.9475195225798e-07,Promoter
ELP6,-1.10342466536716e-05,Promoter
EPOR,2.84246568857284e-06,Intron
FOCAD,-1.77979834771874e-05,Intron
PPIB,-7.60882135119729e-06,Promoter
TMEM115,-4.34670924887257e-06,Promoter
VPS26A,-2.50050241904986e-05,Promoter
POP7,-3.2856305333032e-06,Promoter
GNL3L,-1.11293849540822e-05,Intergenic
TIGD3,-2.04878876005747e-07,Promoter
THAP9-AS1,3.12318483953921e-06,Promoter
