UNIPROT,Antibody Link,Number of Antibodies,Number of Providers
Q96ME1,https://www.antibodypedia.com/gene/24615/FBXL18,100,21
Q96N11,https://www.antibodypedia.com/gene/64371/C7orf26,39,11
Q96PI1,https://www.antibodypedia.com/gene/56985/SPRR4,16,8
Q96PV4,https://www.antibodypedia.com/gene/63837/PNMA5,96,16
Q96QP1,https://www.antibodypedia.com/gene/26436/ALPK1,100,23
Q96RS0,https://www.antibodypedia.com/gene/11709/TGS1,158,25
Q96RT8,https://www.antibodypedia.com/gene/72633/TUBGCP5,145,26
Q96S38,https://www.antibodypedia.com/gene/34615/RPS6KC1,160,26
Q96SF7,https://www.antibodypedia.com/gene/20199/TBX15,143,26
Q96T21,https://www.antibodypedia.com/gene/27996/SECISBP2,199,31
Q96T51,https://www.antibodypedia.com/gene/29480/RUFY1,217,31
Q96T76,https://www.antibodypedia.com/gene/30936/MMS19,174,26
Q99543,https://www.antibodypedia.com/gene/9291/DNAJC2,183,29
Q99570,https://www.antibodypedia.com/gene/33331/PIK3R4,472,33
Q99627,https://www.antibodypedia.com/gene/34471/COPS8,248,34
Q99962,https://www.antibodypedia.com/gene/4106/SH3GL2,341,36
Q99986,https://www.antibodypedia.com/gene/42/VRK1,274,35
Q9BPZ3,https://www.antibodypedia.com/gene/26731/PAIP2,184,23
Q9BQ70,https://www.antibodypedia.com/gene/30955/TCF25,197,25
Q9BQS8,https://www.antibodypedia.com/gene/29634/FYCO1,151,24
Q9BRX2,https://www.antibodypedia.com/gene/23309/PELO,153,24
Q9BUI4,https://www.antibodypedia.com/gene/33966/POLR3C,248,23
Q9BUN8,https://www.antibodypedia.com/gene/13772/DERL1,239,27
Q9BV94,https://www.antibodypedia.com/gene/25993/EDEM2,141,28
Q9BX26,https://www.antibodypedia.com/gene/58383/SYCP2,85,17
Q9BX40,https://www.antibodypedia.com/gene/52743/LSM14B,61,12
Q9BXB5,https://www.antibodypedia.com/gene/1161/OSBPL10,166,29
Q9BY89,https://www.antibodypedia.com/gene/5419/KIAA1671,10,8
Q9BYC2,https://www.antibodypedia.com/gene/31956/OXCT2,89,24
Q9C029,https://www.antibodypedia.com/gene/29710/TRIM7,149,26
Q9H019,https://www.antibodypedia.com/gene/30499/MTFR1L,18,8
Q9H0M0,https://www.antibodypedia.com/gene/25465/WWP1,158,27
Q9H147,https://www.antibodypedia.com/gene/12850/DNTTIP1,261,22
Q9H1I8,https://www.antibodypedia.com/gene/224/ASCC2,180,25
Q9H2V7,https://www.antibodypedia.com/gene/26665/SPNS1,78,19
Q9H3C7,https://www.antibodypedia.com/gene/73502/GGNBP2,90,17
Q9H4G0,https://www.antibodypedia.com/gene/26438/EPB41L1,96,19
Q9H4H8,https://www.antibodypedia.com/gene/57303/FAM83D,74,16
Q9H582,https://www.antibodypedia.com/gene/46920/ZNF644,38,14
Q9H5I1,https://www.antibodypedia.com/gene/24975/SUV39H2,368,36
Q9H6S0,https://www.antibodypedia.com/gene/48855/YTHDC2,44,16
Q9H6W3,https://www.antibodypedia.com/gene/73399/RIOX1,108,26
Q9H7D7,https://www.antibodypedia.com/gene/34639/WDR26,91,17
Q9H7Z3,https://www.antibodypedia.com/gene/26518/NRDE2,24,11
Q9H9A6,https://www.antibodypedia.com/gene/19653/LRRC40,116,20
Q9HB96,https://www.antibodypedia.com/gene/4446/FANCE,199,29
Q9HBE1,https://www.antibodypedia.com/gene/25019/PATZ1,179,23
Q9HBM1,https://www.antibodypedia.com/gene/33800/SPC25,214,22
Q9HCD6,https://www.antibodypedia.com/gene/9399/TANC2,14,9
Q9HCX4,https://www.antibodypedia.com/gene/26493/TRPC7,301,34
Q9HD45,https://www.antibodypedia.com/gene/50246/TM9SF3,81,20
Q9HD67,https://www.antibodypedia.com/gene/4455/MYO10,113,23
Q9NP77,https://www.antibodypedia.com/gene/26440/SSU72,130,20
Q9NQU5,https://www.antibodypedia.com/gene/10054/PAK6,513,38
Q9NQU5,https://www.antibodypedia.com/gene/10054/PAK6,513,38
Q9NQU5,https://www.antibodypedia.com/gene/10054/PAK6,513,38
Q9NQU5,https://www.antibodypedia.com/gene/10054/PAK6,513,38
Q9NR09,https://www.antibodypedia.com/gene/29188/BIRC6,212,30
Q9NR12,https://www.antibodypedia.com/gene/17442/PDLIM7,150,24
Q9NR31,https://www.antibodypedia.com/gene/1887/SAR1A,202,35
Q9NR50,https://www.antibodypedia.com/gene/18525/EIF2B3,291,26
Q9NRG9,https://www.antibodypedia.com/gene/27006/AAAS,254,31
Q9NRR4,https://www.antibodypedia.com/gene/22652/DROSHA,285,36
Q9NT68,https://www.antibodypedia.com/gene/49097/TENM2,19,6
Q9NUY8,https://www.antibodypedia.com/gene/46507/TBC1D23,67,21
Q9NV96,https://www.antibodypedia.com/gene/31507/TMEM30A,61,23
Q9NVH2,https://www.antibodypedia.com/gene/34604/INTS7,57,19
Q9NVU0,https://www.antibodypedia.com/gene/25851/POLR3E,126,22
Q9NWS0,https://www.antibodypedia.com/gene/32006/PIH1D1,235,24
Q9NXR1,https://www.antibodypedia.com/gene/11751/NDE1,277,31
Q9NYB0,https://www.antibodypedia.com/gene/1877/TERF2IP,514,41
Q9NYL2,https://www.antibodypedia.com/gene/2065/MAP3K20,312,33
Q9NZ43,https://www.antibodypedia.com/gene/7758/USE1,217,26
Q9NZ56,https://www.antibodypedia.com/gene/20819/FMN2,131,27
Q9NZR2,https://www.antibodypedia.com/gene/33599/LRP1B,59,18
Q9P0S2,https://www.antibodypedia.com/gene/25128/COX16,56,16
Q9P0V3,https://www.antibodypedia.com/gene/34462/SH3BP4,182,30
Q9P107,https://www.antibodypedia.com/gene/61622/GMIP,76,17
Q9P1Y6,https://www.antibodypedia.com/gene/5345/PHRF1,22,10
Q9P215,https://www.antibodypedia.com/gene/1662/POGK,350,25
Q9P241,https://www.antibodypedia.com/gene/23760/ATP10D,41,13
Q9P2D0,https://www.antibodypedia.com/gene/18465/IBTK,126,23
Q9P2J3,https://www.antibodypedia.com/gene/24868/KLHL9,147,23
Q9P2K1,https://www.antibodypedia.com/gene/50288/CC2D2A,29,15
Q9P2K3,https://www.antibodypedia.com/gene/2380/RCOR3,108,20
Q9P2K8,https://www.antibodypedia.com/gene/22934/EIF2AK4,402,36
Q9P2P1,https://www.antibodypedia.com/gene/57476/NYNRIN,7,6
Q9UBS5,https://www.antibodypedia.com/gene/50418/GABBR1,540,43
Q9UDT6,https://www.antibodypedia.com/gene/14611/CLIP2,155,24
Q9UDY6,https://www.antibodypedia.com/gene/26232/TRIM10,169,18
Q9UER7,https://www.antibodypedia.com/gene/1411/DAXX,1008,46
Q9UFG5,https://www.antibodypedia.com/gene/59259/C19orf25,24,9
Q9UGP8,https://www.antibodypedia.com/gene/32190/SEC63,135,23
Q9UHA3,https://www.antibodypedia.com/gene/25045/RSL24D1,77,18
Q9UHR5,https://www.antibodypedia.com/gene/19600/SAP30BP,283,26
Q9UK80,https://www.antibodypedia.com/gene/34297/USP21,339,29
Q9UKA1,https://www.antibodypedia.com/gene/9778/FBXL5,196,27
Q9UKG1,https://www.antibodypedia.com/gene/2775/APPL1,375,36
Q9UL15,https://www.antibodypedia.com/gene/36/BAG5,546,35
Q9UL54,https://www.antibodypedia.com/gene/2082/TAOK2,228,35
Q9ULB4,https://www.antibodypedia.com/gene/2349/CDH9,170,28
Q9ULJ3,https://www.antibodypedia.com/gene/9340/ZBTB21,98,24
Q9UMZ2,https://www.antibodypedia.com/gene/74878/SYNRG,35,11
Q9UN86,https://www.antibodypedia.com/gene/13391/G3BP2,152,26
Q9UNH7,https://www.antibodypedia.com/gene/23146/SNX6,303,27
Q9UNS1,https://www.antibodypedia.com/gene/15850/TIMELESS,215,31
Q9UNY4,https://www.antibodypedia.com/gene/1775/TTF2,192,25
Q9UP83,https://www.antibodypedia.com/gene/17176/COG5,46,14
Q9UPN7,https://www.antibodypedia.com/gene/33046/PPP6R1,60,18
Q9UPN9,https://www.antibodypedia.com/gene/1303/TRIM33,434,35
Q9UPU7,https://www.antibodypedia.com/gene/56232/TBC1D2B,37,11
Q9UQ84,https://www.antibodypedia.com/gene/34705/EXO1,377,33
Q9UQR0,https://www.antibodypedia.com/gene/475/SCML2,194,27
Q9Y283,https://www.antibodypedia.com/gene/29080/INVS,109,18
Q9Y2H0,https://www.antibodypedia.com/gene/26505/DLGAP4,119,26
Q9Y2L9,https://www.antibodypedia.com/gene/9206/LRCH1,141,21
Q9Y2W2,https://www.antibodypedia.com/gene/23669/WBP11,125,22
Q9Y3E5,https://www.antibodypedia.com/gene/2479/PTRH2,375,36
Q9Y3R5,https://www.antibodypedia.com/gene/54117/DOP1B,19,9
Q9Y3X0,https://www.antibodypedia.com/gene/31544/CCDC9,107,20
Q9Y4J8,https://www.antibodypedia.com/gene/22242/DTNA,260,25
Q9Y572,https://www.antibodypedia.com/gene/9228/RIPK3,908,46
Q9Y5L0,https://www.antibodypedia.com/gene/17836/TNPO3,145,30
Q9Y5P1,https://www.antibodypedia.com/gene/78942/OR51B2,37,12
Q9Y5S9,https://www.antibodypedia.com/gene/74773/RBM8A,149,28
Q9Y605,https://www.antibodypedia.com/gene/43334/MRFAP1,90,19
Q9Y620,https://www.antibodypedia.com/gene/1882/RAD54B,208,27
Q9Y6B6,https://www.antibodypedia.com/gene/26317/SAR1B,263,32
Q9Y6X9,https://www.antibodypedia.com/gene/235/MORC2,133,17
